"0","open_interests_1 <- data$`Was interessiert dich bezüglich Nachhaltigkeit?`[!data$`Was interessiert dich bezüglich Nachhaltigkeit?` %in% c(""Ja"", ""Nein"", ""nein"", ""ja"")]"
"0",""
"0","# Outputting each custom response as Markdown text"
"0","for (response in open_interests_1) {"
"0","  cat(""- "", response, ""\n"")"
"0","}"
"1","- "
"1"," "
"1","Die Zukunft der Menschheit retten"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Nachhaltigkeit im Alltag"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Welchen Beitrag kann ich selbst leisten?"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Wie man es selbst in seinen Alltag einbauen kann (selbst kleine Schritte)"
"1"," "
"1","
"
"1","- "
"1"," "
"1","nachhaltiges Einkaufen"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Wie kann ich mein Leben und das Leben anderer nachhaltig gestalten?"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Gebäude / Immobilien"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Inwieweit es möglich ist, unsere Lebensweise nachhaltig zu gestalten bzw. wie praktikabel diverse nachhaltige Alternativen sind"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Wege Nachhaltigkeit in dem Alltag zu integrieren, Forschungen zu Nachhaltigkeit"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Bauwesen"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Umwelt Themen"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Die Verbesserung der Bedürfnisse dass die Möglichkeiten zukünftiger Generationen nicht eingeschränkt werden"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Die wichtigen Aspekte die unsere ganze Zukunft prägen, bzw wie wir die Versäumnisse in der Vergangenheit durch mehr Nachhaltigkeit aufarbeiten können"
"1"," "
"1","
"
