"0","# Outputting each custom response as Markdown text
for (response in open_suche) {
  cat(""- "", response, ""\n"")
}
"
"1","- "
"1"," "
"1","über die suchfunktion ""fast fashion"" eingegeben, war sehr leicht"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Über Registerwahl oben: Lebensstile->Kleidung"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Kleidung- wie unser kleidet Konsum die Umwelt zerstört- wie fast fashion uns beeinflusst"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Über die Suchleiste ""Fast Fashion"" gesucht - es lief ganz gut"
"1"," "
"1","
"
"1","- "
"1"," "
"1","habe die Tabs nacheinander abgecheckt"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Über die Suchleiste"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Oben rechts - Lupe"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Ich habe unter dem Punkt ""Lebensstile"" nach der Kategorie ""Kleidung"" gesucht. Unintuitiv ist dabei, dass der Text zu unserem Kleidungskonsum unter den Organisationen steht und nicht direkt sichtbar wird. Man weiß nicht, dass man den Text dort findet, bis man weit runterscrollt"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Button Kleidung dann mehr erfahren"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Auf den Reiter ""Kleidung"" gegangen, jedoch war jedes Bild ausge-x-t"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Ich bin zu den Reitern der Webseite gewechselt"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Bin auf die Such Funktion drauf und habe fast und Fashion reingeschrieben"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Einfach Fashion in die Such-leiste eingeben, damit ist die Suche sofort geschafft"
"1"," "
"1","
"
